-- 
dotnet tool install --global dotnet-ef --version 5.0.4
dotnet tool update --global dotnet-ef --version 5.0.4
--
dotnet ef dbcontext scaffold -o Models -d "Data Source=localhost,1433;Initial Catalog=xtlab;User ID=sa;Password=123" "Microsoft.EntityFrameworkCore.SqlServer"
--
Tóm tắt các lệnh với Migration
Lệnh	Ý nghĩa
dotnet tool install --global dotnet-ef	Cài đặt công cụ dotnet ef
dotnet tool update --global dotnet-ef	Cập nhật công cụ dotnet ef
dotnet ef migrations add NameMigration	Tạo một Migration có tên NameMigration
dotnet ef migrations list	Danh sách các Migration
dotnet ef database update	Cập nhật Database đến Migration cuối
dotnet ef database update NameMigration	Cập nhật Database đến Migration có tên NameMigration
dotnet ef migrations remove	Xóa migration cuối
dotnet ef migrations script --output migrations.sql	Xuất lệnh SQL khi thực hiện Migration
dotnet ef database drop -f	Xóa database

